City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,15.16,78,56,2.84,CL,1683818783
1,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,100,100,3.0,RU,1683819029
2,weno,7.4515,151.8468,28.58,77,97,3.27,FM,1683818656
3,invercargill,-46.4,168.35,8.34,95,84,1.34,NZ,1683818480
4,grytviken,-54.2811,-36.5092,-1.79,76,41,4.6,GS,1683818778
5,chonchi,-42.6128,-73.8092,15.07,90,100,0.99,CL,1683818829
6,labrador city,52.9463,-66.9114,7.95,29,40,2.57,CA,1683819032
7,edinburgh of the seven seas,-37.0676,-12.3116,16.37,75,78,10.45,SH,1683819033
8,kirkland lake,48.1446,-80.0377,21.16,28,54,2.06,CA,1683819034
9,whitehorse,60.7161,-135.0538,8.23,55,75,5.66,CA,1683819035
10,mahina,-17.5065,-149.489,25.87,73,75,6.17,PF,1683819035
11,tolanaro,-25.0319,46.9987,24.15,83,100,5.06,MG,1683818239
12,bethel,41.3712,-73.414,23.64,38,0,3.09,US,1683818516
13,zaozersk,69.4005,32.4476,4.11,100,100,2.3,RU,1683818691
14,iqaluit,63.7506,-68.5145,-4.15,73,20,5.14,CA,1683818538
15,bodo,67.28,14.405,8.02,98,75,5.14,NO,1683819038
16,college,64.8569,-147.8028,8.22,62,75,0.45,US,1683818254
17,twon-brass,4.3151,6.2418,29.3,73,68,5.2,NG,1683819041
18,saudarkrokur,65.7461,-19.6394,14.55,55,95,6.42,IS,1683819041
19,san patricio,28.017,-97.5169,28.92,78,57,7.09,US,1683818639
20,ardabil,38.2498,48.2933,16.75,59,40,8.23,IR,1683819043
21,hirara,24.8,125.2833,21.92,78,75,2.57,JP,1683819043
22,adamstown,-25.066,-130.1015,21.53,55,91,9.2,PN,1683818480
23,port-aux-francais,-49.35,70.2167,7.58,92,100,17.92,TF,1683819045
24,porto velho,-8.7619,-63.9039,29.03,70,75,3.6,BR,1683819045
25,vila velha,-20.3297,-40.2925,26.97,75,40,5.66,BR,1683818643
26,ust'-kalmanka,52.1207,83.305,17.68,54,52,6.65,RU,1683819046
27,waitangi,-43.9535,-176.5597,10.96,57,89,10.39,NZ,1683818489
28,pisco,-13.7,-76.2167,21.03,83,100,2.06,PE,1683818705
29,ribeira grande,38.5167,-28.7,20.22,68,20,6.26,PT,1683818548
30,vorgashor,67.5833,63.95,-3.9,94,100,1.69,RU,1683818216
31,ushuaia,-54.8,-68.3,6.81,76,0,1.54,AR,1683818521
32,kone,-21.0595,164.8658,21.8,80,100,2.12,NC,1683818447
33,papatowai,-46.5619,169.4708,10.66,89,89,6.77,NZ,1683818484
34,vrangel',42.7297,133.0839,8.04,70,6,0.96,RU,1683819052
35,hawaiian paradise park,19.5933,-154.9731,20.73,88,75,2.57,US,1683818498
36,jamestown,42.097,-79.2353,20.77,42,0,3.09,US,1683818375
37,atafu village,-8.5421,-172.5159,28.83,76,13,6.52,TK,1683818499
38,bandar-e lengeh,26.5579,54.8807,32.06,51,0,2.06,IR,1683819055
39,puerto natales,-51.7236,-72.4875,9.25,76,75,0.51,CL,1683818556
40,la ronge,55.1001,-105.2842,18.12,45,0,1.54,CA,1683818798
41,santa elena de uairen,4.6167,-61.1333,25.78,65,84,1.07,VE,1683819058
42,port elizabeth,-33.918,25.5701,20.16,80,40,9.77,ZA,1683818478
43,zacapa,14.9667,-89.5333,29.61,65,0,0.0,GT,1683819064
44,tiksi,71.6872,128.8694,-11.31,79,84,12.02,RU,1683818583
45,gadzhiyevo,69.2551,33.3362,3.5,100,100,2.51,RU,1683818872
46,puerto ayora,-0.7393,-90.3518,27.98,100,74,2.24,EC,1683818566
47,longyearbyen,78.2186,15.6401,-0.09,74,75,9.26,SJ,1683818591
48,avarua,-21.2078,-159.775,25.03,69,75,4.63,CK,1683818535
49,mejit,10.2753,170.8646,27.54,80,100,7.3,MH,1683818635
50,agadez,19.75,10.25,34.41,11,81,4.43,NE,1683819068
51,vorkuta,67.5,64.0,-4.21,96,100,1.8,RU,1683819069
52,badger,64.8,-147.5333,8.17,64,75,0.0,US,1683818565
53,udachny,66.4167,112.4,0.25,80,100,8.89,RU,1683818446
54,cabo san lucas,22.8909,-109.9124,27.17,22,0,5.14,MX,1683818441
55,praia da vitoria,38.7333,-27.0667,19.86,77,75,6.37,PT,1683818510
56,ramapuram,13.1167,79.2,30.18,57,98,2.15,IN,1683819072
57,dunda,-8.1167,34.25,22.77,63,79,2.04,TZ,1683819073
58,broome,42.2506,-75.833,21.37,47,0,2.24,US,1683818606
59,tchintabaraden,15.8969,5.7985,41.64,11,97,4.02,NE,1683818512
60,kavaratti,10.5669,72.642,29.68,71,55,2.5,IN,1683818554
61,smithers,54.7804,-127.1743,7.18,65,40,1.54,CA,1683819075
62,kingscliff,-28.2667,153.5667,17.09,88,41,3.09,AU,1683819076
63,callao,-12.0667,-77.15,25.4,78,75,4.63,PE,1683819077
64,yellowknife,62.456,-114.3525,13.29,41,40,5.66,CA,1683818514
65,margaret river,-33.95,115.0667,11.76,68,15,2.4,AU,1683818500
66,enewetak,11.3474,162.3373,27.46,84,100,6.83,MH,1683818519
67,manta,-0.95,-80.7333,29.88,74,40,2.06,EC,1683819079
68,ilulissat,69.2167,-51.1,-1.99,69,75,7.2,GL,1683818569
69,blackmans bay,-43.0167,147.3167,8.62,86,99,2.73,AU,1683818506
70,merizo village,13.2658,144.6691,27.31,95,36,2.54,GU,1683819081
71,isangel,-19.55,169.2667,24.49,75,79,5.95,VU,1683819082
72,colotlan,22.1,-103.2667,23.51,21,2,3.15,MX,1683819065
73,anadyr,64.75,177.4833,-3.72,86,0,3.0,RU,1683818560
74,sisimiut,66.9395,-53.6735,-1.24,75,100,4.75,GL,1683818518
75,constantia,44.1833,28.65,13.38,63,56,5.15,RO,1683818501
76,ola,59.5833,151.2833,0.07,90,14,1.13,RU,1683818502
77,alice springs,-23.7,133.8833,5.75,65,0,3.08,AU,1683819085
78,georgetown,5.4112,100.3354,31.97,80,20,1.54,MY,1683818469
79,tadine,-21.55,167.8833,22.92,74,100,6.22,NC,1683818629
80,aasiaat,68.7098,-52.8699,-3.1,78,100,2.34,GL,1683818571
